distance,cab_type,destination,source,price,surge_multiplier,id,product_id,name,datetime,temp,location,clouds,pressure,rain,humidity,wind
0.55,Uber,South Station,Theatre District,7,1,74b72f4c-28bc-4640-a427-ec60b4b11f82,55c66225-fbe7-4fd5-9072-eab1ece5e23e,UberX,28-11-2018 17:32,41.47,Theatre District,0.85,991.67,0,0.63,9.93
0.61,Uber,West End,Haymarket Square,26,1,b25245bc-6622-4bda-8224-d51f944ef604,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,26-11-2018 05:36,40.67,Haymarket Square,0.9,1013.83,0,0.92,1.83
1.22,Lyft,Beacon Hill,Haymarket Square,10.5,1,6a435bb7-616a-48b9-b037-d9b8ace0f537,lyft_plus,Lyft XL,28-11-2018 18:32,41.26,Haymarket Square,0.99,991.7,0,0.64,10.27
1.34,Uber,Fenway,Back Bay,12,1,dee23472-e9a3-4149-8cf8-5a0f87144a94,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,27-11-2018 02:15,44.32,Back Bay,1,1003.12,0.1144,0.9,13.64
1.89,Uber,Theatre District,Northeastern University,21,1,17922e0f-fac4-4588-b9cb-5f325e0eaad4,6c84fd89-3f11-4782-9b50-97c468b19529,Black,28-11-2018 21:32,40.23,Northeastern University,0.86,994.12,0,0.66,9.53
2.81,Lyft,Back Bay,North End,10.5,1,65e2de5e-a617-47ca-bcd3-559d57d012f1,lyft,Lyft,28-11-2018 10:06,33.21,North End,0.14,991.19,0,0.84,5.69
2.83,Lyft,Boston University,West End,34,1,c6466139-0557-4a25-851b-5bd558a5e5de,lyft_luxsuv,Lux Black XL,28-11-2018 09:34,33.22,West End,0.41,991.8,0,0.84,5.96
3.2,Lyft,Fenway,North Station,16.5,1,1e13d3d7-457a-433e-901e-fc78154c20b7,lyft_plus,Lyft XL,28-11-2018 23:02,39.9,North Station,0.98,995.03,0,0.64,9.99
1.57,Uber,North End,Theatre District,26,1,8fceb75f-6394-46c6-9197-f67381d552a2,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,27-11-2018 00:58,43.95,Theatre District,0.98,1005.98,0.1884,0.9,9.95
1.81,Uber,Northeastern University,Theatre District,0,1,4d8704b7-a14b-4302-b779-f2e900963a8e,8cf7e821-f0d3-49c6-8eba-e679c0ebcf6a,Taxi,28-11-2018 14:06,38.51,Theatre District,0.48,991.69,0,0.67,11.26
1.61,Uber,Haymarket Square,Theatre District,18.5,1,e10d0184-5fe4-4c1b-8d8a-b50095daffb6,6c84fd89-3f11-4782-9b50-97c468b19529,Black,28-11-2018 14:32,38.99,Theatre District,0.45,991.95,0,0.67,11.14
2.41,Lyft,Beacon Hill,Northeastern University,7,1,6c5273c6-8d7c-4d0f-98c0-bda5561c5e2a,lyft_line,Shared,28-11-2018 14:02,38.49,Northeastern University,0.49,991.67,0,0.67,11.39
4.48,Uber,Fenway,Financial District,42,1,d0e9ef6f-a268-411b-a41c-c7eb2fea3210,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,29-11-2018 01:02,36.85,Financial District,0.71,997.12,0,0.76,10
7.34,Uber,North End,Back Bay,15.5,1,17e5074f-6118-4096-b129-992e1c5eab02,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,26-11-2018 06:14,40.46,Back Bay,1,1014.18,0,0.91,1.16
2.62,Uber,Boston University,Theatre District,10.5,1,95cdde13-941c-44fe-9ff5-36822ee0bbd2,9a0e7b09-b92b-4c41-9779-2ad22b4d779d,WAV,28-11-2018 23:53,39.23,Theatre District,0.86,995.96,0,0.66,10.56
4.54,Lyft,Fenway,Financial District,16.5,1.25,cc154482-1d63-4c7c-ae88-1b753c6e013e,lyft,Lyft,28-11-2018 17:02,41.41,Financial District,0.92,991.49,0,0.63,9.25
1.08,Uber,Northeastern University,Back Bay,0,1,467d2f3b-5509-4a90-9e22-8c2a56abf34d,8cf7e821-f0d3-49c6-8eba-e679c0ebcf6a,Taxi,29-11-2018 02:02,38.51,Back Bay,0.54,997.83,0,0.7,10.23
1.01,Lyft,Financial District,Haymarket Square,11,1,8051005c-9020-4943-ab3a-7c20c744d2ef,lyft_plus,Lyft XL,26-11-2018 06:49,41.13,Haymarket Square,0.98,1014.35,0,0.92,1.82
3.03,Lyft,Haymarket Square,Back Bay,38.5,1,70f2eff0-3415-415a-bd7e-7ddf01cf02b6,lyft_luxsuv,Lux Black XL,28-11-2018 10:32,32.86,Back Bay,0.16,991.42,0,0.85,6.36
1.12,Lyft,North Station,North End,10.5,1,5701d0b7-e947-4a66-a608-4034df34ba81,lyft_plus,Lyft XL,28-11-2018 12:02,34.64,North End,0.82,991.2,0,0.75,6.39
3.22,Lyft,North Station,Fenway,19.5,1,8501329c-4de6-4e61-8714-8f7635db4b7c,lyft_premier,Lux,26-11-2018 22:42,44.42,Fenway,0.97,1007.91,0.0062,0.88,9.53
1.53,Lyft,Back Bay,Boston University,13.5,1,353a0150-3122-4478-abab-d9180f039051,lyft_premier,Lux,27-11-2018 01:45,44.24,Boston University,1,1004.39,0.552,0.9,13.03
2.43,Lyft,Beacon Hill,Fenway,16.5,1,efdead89-e8fd-4e2c-800f-d1c1a2101aa1,lyft_plus,Lyft XL,28-11-2018 07:33,34.88,Fenway,0.16,991.79,0,0.8,6.52
3.01,Uber,Boston University,North Station,10,1,a70b3c46-a749-431b-8c84-1caef2875f9d,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,28-11-2018 13:02,36.84,North Station,0.64,991.55,0,0.7,6.56
1.47,Uber,South Station,Beacon Hill,0,1,b2776f11-bf20-415d-9713-1bb241bee708,8cf7e821-f0d3-49c6-8eba-e679c0ebcf6a,Taxi,28-11-2018 16:02,41.07,Beacon Hill,0.62,991.56,0,0.62,9.9
2.93,Lyft,Fenway,West End,22.5,1,509ebf62-c23b-4284-ab17-2d23b7b6407a,lyft_lux,Lux Black,29-11-2018 00:53,38.72,West End,0.73,996.98,0,0.7,9.75
3.25,Lyft,Northeastern University,North Station,38.5,1,6cec2333-90bb-4fcf-838e-29a5caf7b49e,lyft_luxsuv,Lux Black XL,28-11-2018 23:02,39.9,North Station,0.98,995.03,0,0.64,9.99
3.25,Lyft,Northeastern University,North Station,3,1,eacaba66-581e-41bb-8ba4-6befd80f923b,lyft_line,Shared,26-11-2018 13:05,41.72,North Station,0.93,1015.39,0.004,0.91,3.55
2.79,Uber,Beacon Hill,Boston University,31.5,1,76a1f6f5-830c-48df-bc0c-db16743684fc,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 21:32,40.45,Boston University,0.86,994.12,0,0.65,9.41
1.9,Uber,Beacon Hill,North End,9.5,1,37db9d2a-8716-4d46-a389-a700b1a124b5,55c66225-fbe7-4fd5-9072-eab1ece5e23e,UberX,28-11-2018 07:33,35.02,North End,0.13,991.56,0,0.8,6.74
1.72,Lyft,Haymarket Square,Theatre District,27.5,1,2c1be138-8189-4a02-9be8-236b047145de,lyft_luxsuv,Lux Black XL,27-11-2018 01:45,44.09,Theatre District,1,1004.19,0.7222,0.91,12.45
0.55,Uber,South Station,Theatre District,7,1,d511a5d1-bb22-4ee9-a052-219794821bbb,9a0e7b09-b92b-4c41-9779-2ad22b4d779d,WAV,28-11-2018 09:32,33.21,Theatre District,0.42,991.8,0,0.85,5.93
0.62,Uber,West End,Haymarket Square,26,1,1a0295ad-4722-402e-ad26-a284ef564b21,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,26-11-2018 19:35,45.86,Haymarket Square,0.91,1010.89,0,0.83,8.59
3.01,Uber,Boston University,North Station,23,1,fe093928-3156-46fb-b1ba-b25fd11982ae,6c84fd89-3f11-4782-9b50-97c468b19529,Black,26-11-2018 13:05,41.72,North Station,0.93,1015.39,0.004,0.91,3.55
2.48,Uber,South Station,Beacon Hill,28.5,1,72caf236-bebd-4b15-8f29-88bb73f44d7d,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 20:32,40.98,Beacon Hill,1,993.29,0,0.65,9.83
3.16,Lyft,Fenway,North Station,19.5,1,d5bf14d7-f357-41be-921b-ca5ea5553dad,lyft_premier,Lux,29-11-2018 02:06,38.36,North Station,0.51,997.88,0.002,0.7,10.37
3.23,Lyft,North Station,Fenway,5,1,e6a03d56-a7c3-4081-b7ce-41933c8b8cdc,lyft_line,Shared,28-11-2018 09:32,33.3,Fenway,0.42,991.82,0,0.84,5.82
1.06,Lyft,North End,North Station,27.5,1,412d59fb-e945-4b1b-a905-0e4d2d00bf0b,lyft_luxsuv,Lux Black XL,28-11-2018 22:53,40.05,North Station,0.99,994.93,0,0.63,9.82
3.04,Uber,West End,Boston University,33,1,b002cfe7-6580-4b6f-a40b-35de18edfdd3,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 13:32,37.97,Boston University,0.55,991.85,0,0.69,6.41
3.07,Uber,North Station,Fenway,37,1,4ad29d8d-297a-4f13-8f87-e1142e41a679,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 12:02,34.58,Fenway,0.83,991.23,0,0.76,6.33
1.16,Uber,West End,North End,18,1,0a92c078-483e-42f5-bd28-ee71366f1d2f,6c84fd89-3f11-4782-9b50-97c468b19529,Black,26-11-2018 21:05,44.86,North End,1,1009.12,0,0.84,9.32
4.56,Lyft,Fenway,Financial District,26,1,b203d8a0-49f5-4c3b-b69c-3b46383d2c00,lyft_premier,Lux,27-11-2018 01:45,44.32,Financial District,1,1004.2,0.7753,0.9,12.47
0.66,Lyft,West End,Haymarket Square,3.5,1,ecaff493-15e1-48ab-8a73-40e9521e8912,lyft_line,Shared,26-11-2018 13:05,41.77,Haymarket Square,0.93,1015.39,0,0.91,3.54
0.98,Uber,North End,West End,10.5,1,000baa63-5e1c-4f9d-891c-e4e78e830199,6f72dfc5-27f1-42e8-84db-ccc7a75f6969,UberXL,28-11-2018 13:32,38.31,West End,0.59,991.71,0,0.68,6.86
2.72,Uber,West End,Fenway,11.5,1,e85df4ab-167e-43c7-a354-4a5dd0fa5548,55c66225-fbe7-4fd5-9072-eab1ece5e23e,UberX,28-11-2018 13:02,36.85,Fenway,0.63,991.58,0,0.7,6.36
4.58,Uber,Financial District,Northeastern University,11,1,f67e6f2f-eb2f-4c82-9fef-1be814829b0e,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,29-11-2018 04:39,37.15,Northeastern University,0.46,998.87,0,0.73,10.07
4.44,Uber,Boston University,Financial District,36,1,51a36059-06f5-446c-942a-ab5907318c55,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,26-11-2018 17:05,45.5,Financial District,0.98,1012.84,0,0.86,6.26
2.25,Uber,Boston University,Beacon Hill,19.5,1,9c40192c-e286-44ac-a49f-3c0af630d65b,6c84fd89-3f11-4782-9b50-97c468b19529,Black,28-11-2018 11:06,32.97,Beacon Hill,0.38,990.68,0,0.83,6.59
1.16,Uber,Theatre District,Haymarket Square,27,1,7368c10f-389a-4ea4-a098-551350ab2816,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 14:02,38.39,Haymarket Square,0.48,991.64,0,0.67,11.36
1.41,Lyft,Haymarket Square,Beacon Hill,16.5,1,42b7232f-578d-4199-b822-9bcc04b9dfaa,lyft_lux,Lux Black,29-11-2018 06:49,37.87,Beacon Hill,0.99,1000.17,0,0.69,10.02
3.01,Uber,Boston University,North Station,39.5,1,ce7b3ff8-f883-447c-92a0-174ed7bbfff9,6c84fd89-3f11-4782-9b50-97c468b19529,Black,29-11-2018 00:39,38.44,North Station,0.75,996.8,0,0.69,11.07
0.72,Uber,Haymarket Square,West End,0,1,742f4c82-032f-4df3-bf0e-582472b60924,8cf7e821-f0d3-49c6-8eba-e679c0ebcf6a,Taxi,29-11-2018 01:53,38.44,West End,0.57,997.66,0,0.7,10.01
2.86,Lyft,Boston University,West End,7,1,acc38745-5a1b-40db-9fc9-6f755c9d0ed5,lyft_line,Shared,26-11-2018 22:42,44.52,West End,0.97,1007.96,0.017,0.88,9.61
3.26,Lyft,North Station,Fenway,27.5,1,11a8b18e-799f-45d9-8189-aac2bc5183cc,lyft_lux,Lux Black,26-11-2018 10:05,40.76,Fenway,1,1014.75,0,0.93,1.9
0.55,Lyft,North Station,Haymarket Square,10.5,1,6e9e4b8e-6497-4a50-b34d-2724d7f08043,lyft_premier,Lux,26-11-2018 04:40,40.58,Haymarket Square,0.87,1014.18,0,0.93,2.55
1.35,Uber,Haymarket Square,Beacon Hill,13,1,4b957fca-0333-4434-9410-8b9a4df17bcf,6f72dfc5-27f1-42e8-84db-ccc7a75f6969,UberXL,28-11-2018 07:31,35,Beacon Hill,0.15,991.76,0,0.8,6.59
3.13,Lyft,Fenway,Theatre District,38,1,676f7712-4cd1-4a3a-b624-1862a2c252d4,lyft_luxsuv,Lux Black XL,29-11-2018 00:02,39.1,Theatre District,0.83,996.08,0,0.67,10.75
2.23,Lyft,Northeastern University,Theatre District,7,1,1a9998c5-2784-439b-a1c8-3c88c9b48877,lyft_line,Shared,01-12-2018 15:53,39.97,Theatre District,0.12,1022.78,0,0.61,3.34
3.53,Lyft,North Station,Boston University,19.5,1,88bcdf09-2932-418f-b3a8-0fb28bc21515,lyft_plus,Lyft XL,28-11-2018 23:49,39.38,Boston University,0.87,995.93,0,0.66,10.25
1.58,Uber,North Station,South Station,8,1,d35c6a16-9e89-482d-a664-3c6a1f6cfff9,55c66225-fbe7-4fd5-9072-eab1ece5e23e,UberX,28-11-2018 07:33,35.82,South Station,0.15,991.77,0,0.77,6.72
1.34,Uber,Fenway,Back Bay,26.5,1,f42fb4f9-fea3-42dc-97e6-dd40535d45eb,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 21:53,40.82,Back Bay,0.85,993.97,0,0.63,9.13
3.04,Lyft,West End,Boston University,26,1,4a869d6d-3507-4f98-a61a-182b59b4be93,lyft_lux,Lux Black,28-11-2018 15:02,39.48,Boston University,0.28,991.75,0,0.65,8.35
1.41,Uber,Boston University,Back Bay,17,1,0e745009-d49c-402b-9a99-72af6b8f8ba9,6c84fd89-3f11-4782-9b50-97c468b19529,Black,27-11-2018 02:15,44.32,Back Bay,1,1003.12,0.1144,0.9,13.64
1.5,Uber,Back Bay,Fenway,6.5,1,04b495ec-232e-4ed8-b05b-964a601ae480,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,28-11-2018 07:33,34.88,Fenway,0.16,991.79,0,0.8,6.52
2.79,Uber,Beacon Hill,Boston University,7.5,1,8fefc251-a19f-48ee-96dd-d1e9b5180b06,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,29-11-2018 04:39,37.59,Boston University,0.46,998.87,0,0.71,9.97
5.28,Lyft,Boston University,Financial District,27.5,1,f432f204-ecc9-4ce5-957d-543399fa3b7b,lyft_premier,Lux,28-11-2018 16:02,41.1,Financial District,0.62,991.56,0,0.62,9.92
2.4,Lyft,Beacon Hill,Fenway,19.5,1.25,c241e674-57c8-4b00-bcbb-f1f59a98fac5,lyft_plus,Lyft XL,26-11-2018 03:40,40.84,Fenway,0.88,1014.35,0,0.93,1.31
1.37,Lyft,Haymarket Square,Beacon Hill,13.5,1,69017340-61f7-47cc-b5f6-c4313d237344,lyft_plus,Lyft XL,26-11-2018 09:35,40.8,Beacon Hill,1,1014.74,0,0.94,0.56
3.04,Uber,West End,Boston University,17.5,1,b44f84b1-11bf-4e0c-a965-fa197b712098,6f72dfc5-27f1-42e8-84db-ccc7a75f6969,UberXL,29-11-2018 00:53,38.81,Boston University,0.75,996.88,0,0.7,9.63
2.62,Lyft,Beacon Hill,Boston University,32.5,1,a247284a-60f8-492a-8e82-5a76f66ce915,lyft_luxsuv,Lux Black XL,28-11-2018 14:02,38.34,Boston University,0.48,991.66,0,0.67,11.62
1.22,Lyft,West End,North End,7,1,34c32c8a-a86e-48ad-972e-74c9749f32c7,lyft,Lyft,26-11-2018 07:11,41.18,North End,0.97,1014.35,0,0.92,1.83
0.49,Uber,North Station,Haymarket Square,26.5,1,84bd69b3-9985-40a8-8266-64b31729d891,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,28-11-2018 10:02,33.25,Haymarket Square,0.13,991.17,0,0.83,5.58
2.51,Lyft,Theatre District,Fenway,10.5,1,a4b55f45-10c3-4167-8a49-f1e01373f9ab,lyft,Lyft,26-11-2018 06:29,40.33,Fenway,1,1014.16,0,0.92,1.29
2.91,Lyft,Back Bay,North End,22.5,1,0ef5cc8c-5b4c-4efc-9fe5-409f9ab28134,lyft_premier,Lux,28-11-2018 19:02,41.07,North End,1,991.81,0,0.64,9.53
0.8,Uber,Financial District,Haymarket Square,7.5,1,f23858a4-3546-4a19-a42d-9f446d250e9a,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,28-11-2018 23:53,39.3,Haymarket Square,0.85,995.95,0,0.66,10.54
2.86,Uber,West End,Northeastern University,11,1,847b6fb4-b3bf-48e6-b68e-955ed7fb11e4,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,28-11-2018 19:02,40.91,Northeastern University,1,991.84,0,0.64,9.43
0.53,Lyft,North Station,Haymarket Square,9,1,c3486a4c-12ad-409f-82f7-7b02e19f66a9,lyft_plus,Lyft XL,26-11-2018 22:42,44.61,Haymarket Square,0.97,1007.97,0.0179,0.87,9.65
1.18,Lyft,Theatre District,Haymarket Square,27.5,1,1a51b0e1-3255-4ed3-8ffc-6d83fcbecfaf,lyft_luxsuv,Lux Black XL,29-11-2018 02:09,38.37,Haymarket Square,0.49,997.92,0.002,0.7,10.45
3.53,Lyft,North Station,Boston University,30,1.5,e03645c6-6242-4e36-a656-602074676ba0,lyft_premier,Lux,28-11-2018 11:06,32.99,Boston University,0.4,990.69,0,0.83,6.5
4.76,Lyft,Boston University,Theatre District,26,1,a72c4efe-da95-4609-94b1-6b4a98453bfe,lyft_premier,Lux,28-11-2018 14:02,38.44,Theatre District,0.49,991.65,0,0.67,11.31
1.41,Uber,Haymarket Square,Beacon Hill,26,1,707dad15-a499-48e7-a351-e6eeb04a8672,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,26-11-2018 22:42,44.57,Beacon Hill,0.97,1007.95,0.0134,0.88,9.61
1.1,Uber,Northeastern University,Back Bay,9.5,1,ce559094-5ba4-46ed-9ff4-895295edfe90,9a0e7b09-b92b-4c41-9779-2ad22b4d779d,WAV,29-11-2018 01:59,38.54,Back Bay,0.55,997.79,0,0.7,10.2
0.49,Uber,North Station,Haymarket Square,15,1,a32b2816-dc80-45e0-af54-06105f5bec6e,6c84fd89-3f11-4782-9b50-97c468b19529,Black,29-11-2018 02:09,38.37,Haymarket Square,0.49,997.92,0.002,0.7,10.45
2.46,Uber,Beacon Hill,Fenway,23,1,9ab43d14-06ef-4048-a41a-0e516b801d4d,6c84fd89-3f11-4782-9b50-97c468b19529,Black,28-11-2018 22:02,40.62,Fenway,0.83,994.1,0,0.63,9.21
2.01,Lyft,North Station,South Station,30,1,46bda24b-0209-4dc0-8e62-375d8d68de54,lyft_luxsuv,Lux Black XL,29-11-2018 01:09,36.76,South Station,0.67,997.22,0,0.76,10.16
4.2,Lyft,Fenway,Theatre District,5,1,39b5cb65-a31d-4943-a381-a98b88dd0f39,lyft_line,Shared,28-11-2018 08:54,34.08,Theatre District,0.52,991.62,0,0.81,4.97
3.17,Lyft,Boston University,Theatre District,27.5,1.5,9cd2c4ef-391b-4985-832c-e81099188742,lyft_premier,Lux,29-11-2018 00:02,39.1,Theatre District,0.83,996.08,0,0.67,10.75
1.41,Uber,Theatre District,North End,8,1,23b6b931-cd6d-49c5-83e3-5032b33735bb,9a0e7b09-b92b-4c41-9779-2ad22b4d779d,WAV,29-11-2018 01:02,38.72,North End,0.7,997.11,0,0.7,9.97
1.73,Lyft,North End,Theatre District,22.5,1,48a8b76f-01be-43e5-92cf-ce7478a30d77,lyft_lux,Lux Black,28-11-2018 09:48,33.4,Theatre District,0.12,991.21,0,0.83,5.4
1.54,Lyft,Haymarket Square,Theatre District,9,1,91079109-3b0a-4f06-8e1d-c56040cc0e37,lyft,Lyft,28-11-2018 07:34,34.91,Theatre District,0.15,991.77,0,0.8,6.69
2.48,Uber,South Station,Beacon Hill,16,1,71a76e1f-625a-4f48-9e09-3cff9fd4ae41,6f72dfc5-27f1-42e8-84db-ccc7a75f6969,UberXL,26-11-2018 17:05,45.44,Beacon Hill,0.98,1012.84,0,0.86,6.14
2.96,Lyft,Back Bay,North End,7,1,8341d401-f994-4745-ae60-cab1a6cc1e36,lyft_line,Shared,29-11-2018 01:32,38.4,North End,0.64,997.39,0,0.72,10.13
3.96,Uber,Financial District,Boston University,13,1,e7ca8141-3a44-43d1-9073-c3ffebe4dc6e,9a0e7b09-b92b-4c41-9779-2ad22b4d779d,WAV,26-11-2018 21:35,44.52,Boston University,0.91,1008.99,0.0052,0.86,9.3
4.74,Uber,Financial District,Boston University,21,1,5ef1bf1e-3c7c-4e9b-b66a-3ce092b2d820,6f72dfc5-27f1-42e8-84db-ccc7a75f6969,UberXL,29-11-2018 06:49,37.9,Boston University,0.99,1000.2,0,0.69,9.98
3.27,Lyft,North Station,Northeastern University,19.5,1,c7c04811-143f-4173-a053-5c12f404b244,lyft_plus,Lyft XL,26-11-2018 04:55,40.56,Northeastern University,0.94,1013.75,0,0.92,2.88
2.08,Lyft,Back Bay,Boston University,16.5,1,236b77b2-3ae1-43c7-9784-0f0560457606,lyft_premier,Lux,29-11-2018 06:49,37.9,Boston University,0.99,1000.2,0,0.69,9.98
2.34,Uber,Back Bay,North End,33,1,cfa997a8-4313-431c-b3ce-f2b1aa83bc6d,6d318bcc-22a3-4af6-bddd-b409bfce1546,Black SUV,26-11-2018 10:35,40.6,North End,0.99,1014.86,0,0.95,2.07
1.43,Lyft,Fenway,Back Bay,16.5,1,3004db1e-f57a-4be0-b4ad-843bb74edf40,lyft_lux,Lux Black,26-11-2018 06:15,40.47,Back Bay,1,1014.18,0,0.91,1.17
2.46,Uber,Beacon Hill,Fenway,0,1,15087f63-4920-48af-aa13-4615e0b6b404,8cf7e821-f0d3-49c6-8eba-e679c0ebcf6a,Taxi,28-11-2018 12:06,34.62,Fenway,0.78,991.18,0,0.76,6.56
2.12,Lyft,South Station,West End,19.5,1.25,a5228f73-b2ba-4657-bc70-e79fe9fb497a,lyft_premier,Lux,28-11-2018 17:06,41.39,West End,0.91,991.51,0.002,0.63,9.33
3.29,Uber,Northeastern University,Financial District,16.5,1,a6506333-9caf-457c-b298-16edf9a2d59d,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,26-11-2018 09:29,42.06,Financial District,1,1014.75,0,0.89,1.1
3.18,Lyft,North Station,Northeastern University,38.5,1,7380c058-b4bf-437d-afc7-d30a93ad51f6,lyft_luxsuv,Lux Black XL,26-11-2018 19:05,45.81,Northeastern University,0.97,1010.97,0,0.84,8.07
0.49,Uber,North Station,Haymarket Square,8.5,1,9759b21d-bd43-4c67-bdc3-fc99aa3eda94,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,28-11-2018 18:32,41.26,Haymarket Square,0.99,991.7,0,0.64,10.27
3.01,Uber,Boston University,North Station,10.5,1,7531085b-44ed-40c0-aa1d-cbf3bb17f2f0,9a0e7b09-b92b-4c41-9779-2ad22b4d779d,WAV,28-11-2018 17:32,41.43,North Station,0.86,991.66,0,0.64,9.92
2.15,Lyft,Back Bay,South Station,22.5,1,c98703c2-6a43-4b65-a128-ddf39515d203,lyft_lux,Lux Black,27-11-2018 20:15,43.36,South Station,0.71,991.09,0,0.71,8.8
1.09,Lyft,Northeastern University,Back Bay,11,1,236378c2-b7d5-4d50-97a7-b4b9e68212e4,lyft_premier,Lux,28-11-2018 14:02,38.38,Back Bay,0.49,991.66,0,0.67,11.43
2.39,Lyft,North Station,South Station,3.5,1,b86c3d08-a5db-4973-ac9f-f51637d32eee,lyft_line,Shared,28-11-2018 08:54,34.49,South Station,0.52,991.62,0,0.8,4.99
7.46,Uber,Northeastern University,Financial District,15.5,1,5e9cd71b-ff1b-4baf-aba0-b0ba1c40451a,55c66225-fbe7-4fd5-9072-eab1ece5e23e,UberX,28-11-2018 19:02,41.26,Financial District,1,991.82,0,0.63,9.53
2.79,Uber,Beacon Hill,Boston University,7.5,1,5b6b3890-0ea9-4b86-80f0-3a01ba7a39b3,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,26-11-2018 07:11,41.02,Boston University,0.98,1014.34,0,0.92,1.77
1.12,Lyft,Theatre District,South Station,19.5,1.75,399ff38c-f232-4584-861a-eb87cb37c9a0,lyft_plus,Lyft XL,29-11-2018 01:32,36.78,South Station,0.65,997.4,0,0.77,10.16
2.57,Lyft,Beacon Hill,South Station,9,1,b1d9269b-108f-4048-998d-687a24f2b6d8,lyft,Lyft,27-11-2018 00:58,44.58,South Station,0.98,1005.98,0.2002,0.88,9.97
1.41,Uber,Boston University,Back Bay,12,1,dce34437-c205-49e1-96f1-788e9bd757eb,6f72dfc5-27f1-42e8-84db-ccc7a75f6969,UberXL,27-11-2018 01:45,44.18,Back Bay,1,1004.18,0.6364,0.91,12.39
1.41,Uber,Theatre District,North End,10.5,1,41f22459-20e7-48c4-a5c5-f464102a60a4,55c66225-fbe7-4fd5-9072-eab1ece5e23e,UberX,26-11-2018 04:41,40.61,North End,0.87,1014.18,0,0.93,2.58
0.66,Lyft,West End,Haymarket Square,5,1,f1ccebae-fe90-4fa7-880c-31b74685f530,lyft_line,Shared,26-11-2018 07:46,41.08,Haymarket Square,0.98,1014.25,0,0.91,1.48
0.99,Uber,Financial District,Haymarket Square,0,1,c87f8420-ca26-460b-92b9-4e75f3fd6c3d,8cf7e821-f0d3-49c6-8eba-e679c0ebcf6a,Taxi,28-11-2018 10:02,33.25,Haymarket Square,0.13,991.17,0,0.83,5.58
2.5,Lyft,Northeastern University,Beacon Hill,7,1,0a60b4e4-b194-4905-8638-e1f6924ba05d,lyft_line,Shared,26-11-2018 17:05,45.44,Beacon Hill,0.98,1012.84,0,0.86,6.14
1.34,Uber,Fenway,Back Bay,11,1,ee9724e5-6fcb-4ee6-ab31-e12efa94a1a9,997acbb5-e102-41e1-b155-9df7de0a73f2,UberPool,29-11-2018 00:51,38.82,Back Bay,0.76,996.84,0,0.7,9.72
2.76,Lyft,Back Bay,North End,22.5,1,12b450e0-938b-4eeb-8754-261325a11b41,lyft_premier,Lux,28-11-2018 23:02,39.98,North End,0.98,995.02,0,0.64,10.04
0.63,Lyft,Financial District,South Station,26,1,4a180790-b8cf-46a4-a144-c0263c5a2472,lyft_luxsuv,Lux Black XL,28-11-2018 16:06,41.17,South Station,0.63,991.57,0,0.62,10.01
3.25,Lyft,Back Bay,South Station,10.5,1,46f3e642-0d38-4fe7-b850-e90edfa0d858,lyft,Lyft,28-11-2018 21:32,40.99,South Station,0.86,994.07,0,0.64,9.63
3.25,Lyft,Back Bay,South Station,3,1,9d652a3d-7119-4efd-a97d-68e391cbfbe7,lyft_line,Shared,29-11-2018 01:09,36.76,South Station,0.67,997.22,0,0.76,10.16
3.11,Lyft,Fenway,Theatre District,19.5,1,70a975d3-15c3-44d8-a170-06dee61b0980,lyft_plus,Lyft XL,27-11-2018 00:58,43.95,Theatre District,0.98,1005.98,0.1884,0.9,9.95
2.32,Uber,Fenway,Beacon Hill,19,1,7241545a-c1c1-4d7a-97ce-210ce0d02626,6c84fd89-3f11-4782-9b50-97c468b19529,Black,28-11-2018 11:32,32.89,Beacon Hill,0.35,991.05,0,0.83,6.52
